PropertyKnownName,PropertyType,PropertyNames,OnUIWhenView,OnUIWhenCreate,OnUIWhenEdit
RowGuid,SystemGuid,"",Display,Display,Display
ShortGuid,SystemString,"",Display,Display,Display
DateCreated,SystemDateTime,"",Display,None,Display
DateLastModified,SystemDateTime,"",Display,None,Display
ZipCode,SystemString,"",Display,Editor,Editor
PostalCode,SystemString,"",Display,Editor,Editor
Title,SystemString,"",Display,Editor,Editor
Description,SystemString,"",Display,Editor,Editor
Summary,SystemString,"",Display,Editor,Editor
Name,SystemString,"",Display,Editor,Editor
Code,SystemString,"",Display,Editor,Editor
