TypeDeclarationContextName,DataView,Name,Enabled,Expression,ProcessStatus,PropertyGroupKey,KnownPropertyName,DefaultOrder,PropertyType,DefaultValue,IsNullable,IsDbGenerated,PropertyCategory,EntityReferenceSimplePath,IsForeignKey,SourcePropertyName,ForeignKeyPropertyCategory,OnUIWhenDisplay,OnUIWhenEdit,OnUIWhenCreate
ElmahModel.ElmahError,,ErrorId,True,,FromDefault,,Unknown,0,SystemGuid,,False,False,Identifier,,False,,NotForeignKey,Display,Editor,Editor
ElmahModel.ElmahError,,Application,True,,FromDefault,,Unknown,100,SystemString,,False,False,Unknown,\Application,True,,Ancestor,Display,Editor,Editor
ElmahModel.ElmahError,,Host,True,,FromDefault,,Unknown,200,SystemString,,False,False,Unknown,\Host,True,,Ancestor,Display,Editor,Editor
ElmahModel.ElmahError,,Type,True,,FromDefault,,Unknown,300,SystemString,,False,False,Unknown,\Type,True,,Ancestor,Display,Editor,Editor
ElmahModel.ElmahError,,Source,True,,FromDefault,,Unknown,400,SystemString,,False,False,Unknown,\Source,True,,Ancestor,Display,Editor,Editor
ElmahModel.ElmahError,,Message,True,,FromDefault,,Unknown,500,SystemString,,False,False,Unknown,,False,,NotForeignKey,Display,Editor,Editor
ElmahModel.ElmahError,,User,True,,FromDefault,,Unknown,600,SystemString,,False,False,Unknown,\User,True,,Ancestor,Display,Editor,Editor
ElmahModel.ElmahError,,StatusCode,True,,FromDefault,,Unknown,700,SystemInt32,,False,False,Unknown,\StatusCode,True,,Ancestor,Display,Editor,Editor
ElmahModel.ElmahError,,TimeUtc,True,,FromDefault,,Unknown,800,SystemDateTime,,False,False,Unknown,,False,,NotForeignKey,Display,Editor,Editor
ElmahModel.ElmahError,,Sequence,True,,FromDefault,,Unknown,900,SystemInt32,,False,True,Identity,,False,,NotForeignKey,Display,Display,Display
ElmahModel.ElmahError,,AllXml,True,,FromDefault,,Unknown,1000,SystemString,,False,False,Unknown,,False,,NotForeignKey,Display,Editor,Editor
ElmahModel.ElmahError,DefaultView,Application_Name,True,(SystemString?)Application_Name=\Application:Application~Name@AncestorName,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,100,SystemString,"",True,False,Name,\Application,True,\Application:Application,AncestorName,Display,Display,Display
ElmahModel.ElmahError,DefaultView,ErrorId,True,(SystemGuid)ErrorId=ErrorId~Identifier,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,200,SystemGuid,"",False,False,Identifier,,False,ErrorId,NotForeignKey,Display,Display,Display
ElmahModel.ElmahError,DefaultView,Host_Name,True,(SystemString?)Host_Name=\Host:Host~Name@AncestorName,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,300,SystemString,"",True,False,Name,\Host,True,\Host:Host,AncestorName,Display,Display,Display
ElmahModel.ElmahError,DefaultView,Source_Name,True,(SystemString?)Source_Name=\Source:Source~Name@AncestorName,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,400,SystemString,"",True,False,Name,\Source,True,\Source:Source,AncestorName,Display,Display,Display
ElmahModel.ElmahError,DefaultView,StatusCode_Name,True,(SystemString?)StatusCode_Name=\StatusCode:Name~Name@AncestorName,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,500,SystemString,"",True,False,Name,\StatusCode,True,\StatusCode:Name,AncestorName,Display,Display,Display
ElmahModel.ElmahError,DefaultView,Type_Name,True,(SystemString?)Type_Name=\Type:Type~Name@AncestorName,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,600,SystemString,"",True,False,Name,\Type,True,\Type:Type,AncestorName,Display,Display,Display
ElmahModel.ElmahError,DefaultView,User_Name,True,(SystemString?)User_Name=\User:User~Name@AncestorName,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,700,SystemString,"",True,False,Name,\User,True,\User:User,AncestorName,Display,Display,Display
